id,customer_id,product_id
1,19,1
2,4,5
3,6,7
4,11,1
5,14,1
6,8,1
7,19,4
8,13,6
9,19,5
10,11,1
11,18,3
12,6,4
13,4,7
14,20,5
15,15,2
16,18,2
17,11,1
18,11,3
19,13,7
20,12,2
21,18,6
22,14,4
23,12,4
24,17,5
25,3,2
26,13,3
27,3,4
28,20,1
29,9,1
30,16,2
31,19,3
32,14,5
33,15,2
34,7,7
35,18,3
36,10,6
37,14,7
38,7,2
39,8,3
40,19,5
41,19,2
42,5,5
43,10,6
44,8,4
45,18,5
46,11,4
47,10,4
48,6,4
49,14,5
50,14,1
51,7,1
52,18,1
53,8,7
54,13,1
55,13,4
56,17,1
57,14,7
58,11,1
59,18,7
60,14,5
61,10,4
62,19,6
63,3,5
64,19,7
65,19,5
66,6,3
67,14,3
68,2,3
69,16,5
70,14,2
71,15,7
72,6,3
73,6,3
74,8,2
75,14,1
76,12,2
77,18,6
78,6,2
79,17,6
80,3,6
81,16,2
82,2,4
83,9,4
84,5,3
85,20,2
86,12,2
87,11,6
88,12,2
89,16,5
90,17,3
91,13,4
92,3,5
93,15,5
94,10,1
95,1,2
96,20,2
97,15,6
98,18,2
99,16,1
100,1,4
101,18,1
102,5,1
103,20,3
104,15,6
105,7,5
106,15,7
107,14,7
108,9,5
109,4,6
110,3,5
111,18,6
112,1,7
113,10,5
114,7,6
115,13,7
116,6,2
117,14,3
118,3,4
119,6,5
120,7,4
121,11,2
122,6,2
123,20,5
124,9,3
125,4,7
126,8,5
127,8,5
128,14,4
129,3,3
130,3,1
131,17,1
132,3,3
133,13,2
134,6,6
135,17,7
136,2,4
137,15,7
138,8,6
139,17,1
140,14,3
141,11,5
142,2,3
143,19,2
144,1,4
145,12,1
146,9,5
147,6,5
148,12,2
149,20,3
150,6,1
151,5,7
152,5,3
153,6,6
154,18,6
155,4,4
156,12,7
157,20,5
158,13,7
159,10,7
160,13,2
161,10,4
162,14,6
163,16,4
164,3,7
165,20,7
166,15,7
167,15,6
168,4,3
169,1,5
170,2,5
171,6,6
172,12,5
173,8,3
174,17,4
175,3,6
176,14,5
177,17,3
178,9,4
179,7,6
180,18,3
181,11,6
182,12,2
183,19,1
184,7,3
185,2,2
186,5,6
187,4,2
188,20,5
189,20,6
190,3,2
191,13,7
192,14,6
193,18,6
194,12,3
195,19,3
196,4,4
197,7,1
198,5,7
199,18,7
200,12,7
201,1,2
202,20,3
203,4,3
204,10,7
205,14,2
206,1,2
207,19,3
208,7,6
209,2,1
210,18,7
211,19,5
212,3,4
213,3,1
214,9,5
215,1,3
216,2,3
217,11,4
218,19,6
219,5,3
220,7,2
221,13,2
222,18,1
223,1,6
224,9,7
225,9,3
226,18,2
227,8,5
228,10,1
229,12,1
230,3,4
231,5,3
232,19,1
233,7,1
234,13,4
235,19,1
236,2,5
237,10,1
238,8,4
239,19,3
240,14,2
241,1,1
242,9,7
243,13,3
244,9,5
245,13,6
246,3,5
247,2,4
248,8,5
249,16,2
250,19,2
251,1,1
252,17,2
253,2,1
254,5,5
255,3,4
256,20,3
257,1,5
258,14,4
259,19,4
260,11,1
261,13,3
262,4,7
263,7,5
264,1,3
265,19,6
266,10,2
267,2,4
268,14,6
269,20,5
270,14,4
271,12,5
272,4,1
273,5,4
274,8,7
275,19,3
276,1,5
277,15,3
278,16,7
279,12,2
280,19,7
281,9,6
282,8,7
283,4,5
284,14,3
285,3,2
286,13,5
287,9,7
288,4,7
289,1,5
290,15,1
291,15,3
292,13,2
293,11,3
294,6,4
295,19,5
296,10,1
297,15,6
298,20,4
299,6,3
300,14,4
301,4,6
302,17,6
303,17,2
304,16,6
305,20,4
306,9,2
307,4,1
308,19,2
309,7,1
310,7,3
311,13,3
312,8,3
313,7,4
314,16,5
315,20,5
316,20,2
317,19,3
318,10,5
319,5,6
320,8,1
321,13,1
322,14,6
323,6,2
324,9,5
325,9,4
326,14,6
327,7,7
328,13,7
329,9,4
330,10,6
331,1,1
332,10,3
333,2,1
334,20,5
335,20,2
336,5,3
337,9,4
338,11,2
339,1,5
340,20,6
341,16,3
342,2,7
343,3,3
344,10,1
345,4,7
346,9,5
347,11,1
348,8,2
349,13,7
350,20,6
351,17,4
352,6,3
353,20,5
354,20,1
355,3,2
356,5,5
357,6,2
358,9,5
359,10,3
360,6,1
361,4,2
362,1,1
363,11,1
364,4,5
365,2,1
366,9,2
367,7,5
368,13,7
369,17,1
370,18,4
371,1,5
372,9,1
373,2,4
374,20,7
375,19,2
376,12,7
377,1,7
378,18,2
379,18,6
380,11,6
381,10,6
382,4,3
383,5,7
384,14,1
385,15,2
386,16,1
387,6,7
388,11,1
389,16,4
390,15,7
391,2,1
392,15,1
393,15,1
394,1,7
395,2,1
396,12,3
397,12,1
398,14,7
399,15,2
400,19,6
401,2,7
402,9,1
403,18,1
404,17,3
405,15,6
406,5,7
407,14,7
408,9,6
409,2,1
410,3,2
411,3,3
412,16,4
413,15,3
414,10,7
415,1,7
416,14,5
417,7,1
418,13,5
419,2,5
420,2,1
421,8,6
422,18,2
423,19,4
424,4,5
425,4,2
426,14,3
427,15,2
428,15,7
429,12,2
430,5,4
431,2,7
432,13,4
433,3,6
434,14,4
435,1,5
436,2,7
437,6,3
438,4,2
439,12,3
440,14,5
441,15,4
442,6,1
443,2,5
444,13,7
445,10,2
446,1,7
447,18,7
448,20,7
449,9,3
450,5,7
451,20,6
452,12,5
453,16,6
454,20,4
455,7,7
456,2,3
457,9,4
458,7,5
459,10,7
460,19,1
461,19,2
462,8,1
463,19,6
464,2,2
465,12,3
466,3,4
467,9,5
468,5,6
469,1,7
470,18,2
471,18,7
472,6,5
473,1,5
474,18,6
475,7,6
476,2,5
477,5,7
478,16,6
479,18,7
480,18,5
481,1,6
482,10,2
483,20,7
484,7,1
485,19,3
486,4,2
487,1,5
488,2,5
489,2,6
490,1,3
491,8,6
492,11,4
493,7,5
494,7,2
495,8,7
496,11,6
497,8,1
498,2,3
499,4,7
500,8,4
501,11,3
502,18,4
503,19,2
504,10,2
505,3,4
506,9,4
507,6,5
508,14,1
509,2,7
510,12,2
511,5,6
512,5,6
513,7,3
514,14,6
515,10,3
516,15,4
517,11,1
518,20,3
519,6,2
520,11,5
521,9,6
522,14,3
523,17,2
524,10,4
525,15,5
526,1,1
527,16,6
528,11,5
529,6,3
530,4,3
531,7,5
532,7,1
533,13,1
534,2,1
535,18,7
536,19,2
537,13,1
538,20,7
539,9,2
540,17,1
541,1,7
542,3,5
543,12,3
544,8,6
545,10,3
546,10,2
547,12,6
548,14,5
549,8,4
550,3,6
551,8,1
552,16,1
553,12,6
554,8,1
555,13,2
556,1,3
557,16,3
558,17,7
559,9,7
560,15,3
561,4,6
562,9,2
563,4,5
564,20,4
565,16,5
566,17,6
567,2,3
568,2,7
569,20,6
570,2,7
571,15,4
572,7,4
573,2,4
574,6,3
575,17,3
576,12,4
577,8,4
578,1,2
579,2,5
580,20,4
581,19,1
582,2,3
583,12,7
584,18,6
585,2,6
586,8,4
587,9,6
588,3,5
589,6,3
590,9,1
591,8,4
592,10,5
593,14,3
594,8,5
595,13,2
596,18,5
597,20,6
598,3,1
599,14,1
600,19,6
601,18,2
602,7,3
603,20,5
604,7,1
605,4,1
606,7,5
607,5,7
608,19,1
609,20,1
610,14,4
611,15,2
612,2,1
613,6,2
614,6,1
615,12,1
616,3,5
617,20,7
618,10,7
619,11,5
620,6,4
621,16,1
622,17,2
623,17,6
624,4,5
625,5,6
626,12,6
627,1,1
628,8,5
629,3,6
630,11,3
631,18,3
632,5,7
633,11,3
634,10,3
635,7,6
636,20,7
637,10,5
638,6,7
639,12,6
640,4,3
641,12,4
642,13,6
643,4,6
644,3,6
645,10,4
646,11,4
647,19,1
648,5,2
649,17,3
650,9,7
651,12,3
652,11,7
653,18,6
654,18,5
655,2,2
656,3,1
657,5,7
658,13,7
659,11,2
660,17,6
661,11,6
662,11,2
663,14,3
664,15,3
665,4,6
666,1,4
667,15,2
668,19,2
669,6,2
670,17,2
671,20,5
672,3,2
673,16,4
674,2,7
675,17,2
676,3,4
677,20,2
678,15,3
679,3,3
680,1,7
681,2,1
682,2,5
683,14,6
684,4,6
685,11,6
686,9,5
687,13,6
688,3,5
689,9,7
690,20,5
691,19,6
692,19,4
693,9,5
694,17,6
695,10,6
696,7,5
697,1,1
698,19,2
699,9,5
700,6,4
701,5,7
702,1,1
703,13,6
704,19,2
705,11,7
706,17,3
707,17,4
708,9,6
709,6,5
710,13,2
711,6,1
712,6,5
713,20,1
714,12,7
715,2,7
716,13,6
717,1,1
718,17,5
719,11,5
720,7,6
721,16,5
722,11,1
723,16,2
724,1,6
725,3,7
726,8,4
727,19,4
728,17,6
729,6,7
730,13,1
731,2,4
732,5,2
733,11,1
734,16,5
735,8,3
736,2,1
737,5,3
738,13,2
739,1,6
740,17,4
741,1,6
742,17,1
743,11,7
744,17,2
745,18,6
746,2,4
747,10,3
748,11,3
749,20,1
750,12,6
751,3,1
752,9,4
753,3,5
754,19,2
755,3,1
756,18,7
757,2,1
758,7,7
759,19,6
760,3,1
761,3,3
762,9,6
763,6,4
764,20,5
765,13,2
766,9,6
767,9,2
768,6,1
769,15,1
770,19,7
771,20,3
772,12,2
773,10,5
774,5,2
775,20,4
776,14,2
777,6,2
778,4,6
779,4,4
780,1,3
781,19,1
782,8,7
783,1,1
784,11,6
785,6,4
786,10,3
787,16,7
788,19,3
789,4,4
790,9,5
791,11,2
792,5,2
793,17,7
794,7,4
795,20,6
796,8,7
797,5,2
798,18,7
799,3,2
800,7,1
801,16,7
802,20,5
803,7,1
804,2,5
805,13,4
806,6,6
807,6,6
808,19,1
809,15,2
810,4,1
811,6,3
812,18,2
813,7,5
814,4,1
815,11,3
816,19,3
817,6,2
818,1,5
819,6,1
820,5,2
821,15,1
822,9,6
823,2,3
824,4,2
825,13,2
826,13,3
827,10,2
828,1,6
829,5,5
830,10,5
831,8,2
832,7,6
833,17,7
834,10,5
835,17,2
836,6,5
837,13,6
838,20,6
839,1,7
840,9,1
841,19,6
842,3,1
843,1,7
844,1,2
845,12,1
846,7,1
847,4,4
848,14,7
849,4,6
850,10,7
851,19,7
852,2,6
853,11,7
854,5,2
855,16,1
856,17,2
857,3,3
858,8,7
859,11,4
860,12,4
861,14,1
862,4,7
863,9,4
864,7,4
865,14,5
866,11,5
867,3,3
868,6,6
869,12,4
870,5,1
871,5,2
872,10,6
873,3,3
874,18,6
875,13,3
876,16,1
877,7,4
878,9,7
879,16,4
880,7,5
881,10,5
882,15,7
883,10,4
884,16,5
885,14,3
886,20,2
887,20,6
888,11,5
889,4,2
890,16,7
891,14,2
892,8,4
893,5,5
894,14,1
895,19,6
896,3,5
897,6,5
898,12,1
899,11,6
900,19,6
901,7,3
902,8,5
903,9,2
904,8,1
905,3,6
906,2,2
907,13,7
908,8,7
909,11,5
910,1,5
911,11,6
912,10,7
913,16,6
914,4,2
915,19,1
916,19,4
917,16,7
918,18,5
919,1,7
920,9,4
921,13,6
922,17,2
923,4,2
924,1,1
925,17,5
926,11,7
927,19,5
928,10,4
929,6,6
930,19,1
931,13,3
932,19,3
933,6,6
934,9,6
935,17,5
936,4,6
937,5,1
938,10,7
939,18,7
940,9,1
941,13,4
942,20,3
943,15,7
944,17,7
945,1,2
946,16,5
947,14,4
948,18,4
949,8,5
950,13,2
951,8,3
952,4,2
953,12,4
954,5,7
955,3,5
956,3,4
957,14,6
958,8,2
959,20,3
960,17,4
961,17,5
962,8,2
963,16,3
964,14,7
965,13,6
966,12,2
967,19,3
968,3,1
969,14,6
970,4,3
971,3,5
972,3,6
973,8,6
974,17,5
975,14,6
976,11,3
977,19,3
978,5,6
979,14,3
980,1,3
981,18,2
982,12,4
983,17,4
984,5,3
985,8,5
986,14,5
987,7,3
988,1,1
989,8,3
990,4,3
991,13,1
992,10,1
993,11,4
994,14,5
995,9,5
996,19,2
997,1,4
998,19,6
999,18,3
1000,5,7
1001,2,3
1002,4,6
1003,12,7
1004,4,4
1005,19,5
1006,16,7
1007,19,4
1008,18,6
1009,13,5
1010,1,1
1011,9,6
1012,17,3
1013,15,1
1014,15,3
1015,10,1
1016,15,6
1017,14,5
1018,5,1
1019,6,4
1020,18,2
1021,16,1
1022,10,3
1023,6,4
1024,4,5
1025,19,1
1026,3,7
1027,19,4
1028,17,2
1029,1,2
1030,17,2
1031,18,1
1032,3,1
1033,14,6
1034,19,5
1035,11,1
1036,17,6
1037,20,4
1038,11,5
1039,6,4
1040,8,4
1041,12,7
1042,1,6
1043,7,1
1044,14,5
1045,17,5
1046,8,3
1047,10,4
1048,11,3
1049,9,6
1050,10,6
1051,12,1
1052,11,3
1053,3,2
1054,19,1
1055,5,5
1056,11,3
1057,20,4
1058,7,4
1059,8,2
1060,11,1
1061,3,1
1062,19,6
1063,5,3
1064,7,4
